Abilene Christian University,Private,TX,"plans to reopen classes in the fall",Planning for in-person,https://www.acu.edu/coronavirus/april-29-2020-news-release-about-plans-to-reopen-campus-in-fall-2020.html
Adrian College,Private,MI,"planning to reopen campus for fall",Planning for in-person,http://adrian.edu/news/ac-president-docking-says-campus-will-be-open-in-fall
Agnes Scott College,Private,GA,"plans to resume on-campus instruction ",Planning for in-person,https://www.agnesscott.edu/coronavirus/updates/covid19-task-force-05-01.html
Albion College,Private,MI,"planning for in-person",Planning for in-person,https://www.albion.edu/student-life/health-services/covid-19
Alma College,Private,MI,"monitoring coronavirus developments",Considering a range of scenarios,https://www.alma.edu/coronavirus-updates/
American University,Private,DC,"expects a decision sometime in June",Waiting to decide,https://www.american.edu/president/announcements/may-11-2020.cfm
Amherst College,Private,MA,"hopes to decide by June",Waiting to decide,https://www.amherststudent.com/article/president-martin-raises-possibilities-for-fall-semester-fields-student-questions-in-virtual-town-hall
Allan Hancock College,Public,CA,"plans to offer most fall classes remotely",Planning for online,https://www.hancockcollege.edu/news/newsreleases/05-11-2020%20Fall%20Classes.php
Albany College of Pharmacy and Health Sciences,Private,NY,"The plan is to begin the fall semester on time, ideally with students on campus.",Planning for in-person,https://www.acphs.edu/sites/default/files/Coronavirus%20Update%20%23%2010%20-%204-17-20.pdf
Angelo State University,Public,TX,"intends to have students, faculty, and staff back on campus for the fall semester",Planning for in-person,https://www.angelo.edu/emergency-notifications/coronavirus-updates.php
Anne Arundel Community College,Public,MD,"will offer most fall classes online",Planning for online,https://www.thecampuscurrent.com/8993/front-page/showcase/classes-at-start-of-fall-semester-to-be-online/
Appalachian State University,Public,NC,"planning on offering in-person fall classes",Planning for in-person,https://chancellor.appstate.edu/newsletter/id/194
Arizona State University,Public,AZ,"planning to resume in-person classes",Planning for in-person,https://eoss.asu.edu/health/announcements/coronavirus
Arkansas State University,Public,AR,"Expects to be on campus in the fall",Planning for in-person,http://www.astate.edu/news/chancellor-damphousse-announces-plans-for-fall-semester
Assumption College,Private,MA,"planning a range of options",Considering a range of scenarios,https://vimeo.com/417654418
Augustana College,Private,IL,"planning for in-person fall classes",Planning for in-person,https://www.augustana.edu/about-us/news/information-statement-regarding-coronavirus
Austin Peay State University,Public,TN,"planning for in-person fall classes",Planning for in-person,https://www.wsmv.com/news/austin-peay-state-university-plans-to-resume-in-person-classes-in-fall/article_f307ee3c-8e19-11ea-80f4-6723d3638edc.html
Averett University,Private,VA,"making plans to reopen in the fall",Planning for in-person,https://www.averett.edu/student-life/campus-security/livesafe/
Azusa Pacific University,Private,CA,"planning for in-person",Planning for in-person,http://azu/
Babson College,Private,MA,"preparing for a range of scenarios",Considering a range of scenarios,https://entrepreneurship.babson.edu/babson-college-open-fall/
Ball State University,Public,IN,"planning for in-person",Planning for in-person,https://www.youtube.com/watch?v=ieuOdm6M5t4
Bard College,Private,NY,"planning for in-person",Planning for in-person,http://chestertownapts.com/
Barnard College,Private,NY,"preparing for a range of scenarios",Considering a range of scenarios,https://alert.barnard.edu/news/financial-decision-making-and-summer
Baylor University,Private,TX,"We intend to safely resume in-person teaching, learning and residential life for the fall 2020 semester.",Planning for in-person,https://www.baylor.edu/president/news.php?action=story&story=218786
Beacon College,Private,FL,"plans to hold fall semester on-campus",Planning for in-person,https://www.beaconcollege.edu/beacon-news/2020/04/coronavirus-update-april-17-2020/
Belhaven University,Private,MS,"planning to for in-person classes in the fall",Planning for in-person,https://www.belhaven.edu/coronavirus/Letter-to-students-May.pdf
Beloit College,Private,WI,"shifting to a "module based semester" to allow flexibility to move toward either online or in-person classes",Proposing a hybrid model,https://www.beloit.edu/live/blurbs/630-reasons-for-module-based-semester-letter-sent-to
Bethel University,Private,MN,"planning for in-person",Planning for in-person,https://www.bethel.edu/covid-19/images/5-11-20-covid-19-update.pdf
Binghamton University,Public,NY,"planning for in-person",Planning for in-person,https://www.binghamton.edu/president/statements.html
Biola University,Private,CA,"planning for an in-person fall semester",Planning for in-person,https://www.biola.edu/coronavirus#april_30_2020_message_from_president_corey
Bismark State College,Public,ND,"planning for in-person",Planning for in-person,https://bismarckstate.edu/news/Coronavirus-Updates/
Black Hills State University,Public,SD,"planning to have in-person classes in the fall",Planning for in-person,https://www.bhsu.edu/About-BHSU/News-Events/bhsu-is-making-plans-for-fall-classes-on-campus
Bloomsburg University,Public,PA,"expects to return to campus in fall semester",Planning for in-person,https://bloomu.edu/coronavirus
Bloomfield College,Private,NJ,"considering a range of scenarios",Considering a range of scenarios,https://bloomfield.edu/campus-life/campus-security/campus-alerts/coronavirus-updates/messages-president-marcheta-p-evans
Boston College,Private,MA,"plans to decide by the end of June",Waiting to decide,https://www.bc.edu/content/bc-web/sites/updates/coronavirus.html
Boston University,Private,MA," leaning toward in-person classes",Planning for in-person,http://www.bu.edu/articles/2020/covid-19-recovery-plan/
Bowdoin College,Private,ME,"If we can find a way  to be back on campus in the fall — a way that is safe for the campus and Brunswick community — we will be back.",Waiting to decide,https://www.bowdoin.edu/covid-19/messages/04-30-2020.html
Bowling Green State University,Public,OH,"planning for in-person",Planning for in-person,https://www.13abc.com/content/news/UT-BGSU-announce-plans-to-reopen-for-in-person-classes-in-fall-570374001.html
Bradley University,Private,IL,"intends to reopen campus in the fall",Planning for in-person,https://www.centralillinoisproud.com/news/local-news/bradley-university-resuming-on-campus-classes-in-the-fall/
Brown University,Private,RI,"The university is leaning toward in-person classes. Brown’s president, Christina Paxson, wrote an op-ed in The New York Times that called the reopening of college campuses a "national priority" and that proposed strict virus testing and tracing protocols to ensure safety.",Planning for in-person,https://www.wsj.com/articles/the-big-question-for-colleges-will-there-be-a-fall-semester-on-campus-11587474000
Bryant University,Private,RI,"intends to hold fall semester on campus",Planning for in-person,https://www.providencejournal.com/news/20200430/bryant-university-planning-to-open-campus-for-fall-semester
Bucknell University,Private,PA,"considering a range of scenarios",Considering a range of scenarios,https://www.bucknell.edu/life-bucknell/health-wellness-safety/coronavirus-covid-19-updates
Catholic University of America,Private,DC,"planning to reopen in the fall",Planning for in-person,https://communications.catholic.edu/coronavirus/index.html
California Baptist University,Private,CA,"planning to resume on-ground classes for the fall semester",Planning for in-person,https://calbaptist.edu/news/cbu_update_coronavirus_1
California Institute of the Arts,Private,CA,"proposing a hybrid model for fall semester",Proposing a hybrid model,https://calarts.edu/about/news-and-events/newsroom/institute-news/calarts-approach-to-academic-year-2020-21
CALSTATE — Bakersfield,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Channel Islands,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Chico,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Dominguez Hills,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — East Bay,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Fresno,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Fullerton,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Humboldt,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Long Beach,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Los Angeles,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
CALSTATE — Maritime Academy,Public,CA, ,Planning for online, "most classes will be online with limited exceptions",https://www.chronicle.com/article/California-State-U-System/248759?cid=wcontentlist_hp_latest
